INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (1, '1:00 AM', NULL, 1, '2016-11-19 17:37:25', '2016-11-19 17:37:26');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (2, '1:30 AM', NULL, 1, '2016-11-19 17:38:03', '2016-11-19 17:38:04');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (3, '2:00 AM', NULL, 1, '2016-11-19 17:38:36', '2016-11-19 17:38:38');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (4, '2:30 AM', NULL, 1, '2016-11-19 17:38:52', '2016-11-19 17:38:53');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (5, '3:00 AM', NULL, 1, '2016-11-19 17:39:15', '2016-11-19 17:39:16');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (6, '3:30 AM', NULL, 1, '2016-11-19 17:39:32', '2016-11-19 17:39:32');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (7, '4:00 AM', NULL, 1, '2016-11-19 17:39:46', '2016-11-19 17:39:46');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (8, '4:30 AM', NULL, 1, '2016-11-19 17:40:05', '2016-11-19 17:40:06');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (9, '5:00 AM', NULL, 1, '2016-11-19 17:40:25', '2016-11-19 17:40:26');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (10, '5:30 AM', NULL, 1, '2016-11-19 17:40:35', '2016-11-19 17:40:36');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (11, '6:00 AM', NULL, 1, '2016-11-19 17:40:59', '2016-11-19 17:41:00');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (12, '6:30 AM', NULL, 1, '2016-11-19 17:41:13', '2016-11-19 17:41:14');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (13, '7:00 AM', NULL, 1, '2016-11-19 17:41:24', '2016-11-19 17:41:25');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (14, '7:30 AM', NULL, 1, '2016-11-19 17:41:39', '2016-11-19 17:41:41');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (15, '8:00 AM', NULL, 1, '2016-11-19 17:43:06', '2016-11-19 17:43:07');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (16, '8:30 AM', NULL, 1, '2016-11-19 17:43:20', '2016-11-19 17:43:21');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (17, '9:00 AM', NULL, 1, '2016-11-19 17:43:35', '2016-11-19 17:43:35');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (18, '9:30 AM', NULL, 1, '2016-11-19 17:43:53', '2016-11-19 17:43:54');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (19, '10:00 AM', NULL, 1, '2016-11-19 17:44:07', '2016-11-19 17:44:07');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (20, '10:30 AM', NULL, 1, '2016-11-19 17:44:19', '2016-11-19 17:44:20');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (21, '11:00 AM', NULL, 1, '2016-11-19 17:44:35', '2016-11-19 17:44:35');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (22, '11:30 AM', NULL, 1, '2016-11-19 17:44:51', '2016-11-19 17:44:52');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (23, '12:00 PM', NULL, 1, '2016-11-19 17:45:11', '2016-11-19 17:45:12');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (24, '12:30 AM', NULL, 1, '2016-11-19 17:45:23', '2016-11-19 17:45:23');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (25, '1:00 PM', NULL, 1, '2016-11-19 17:45:46', '2016-11-19 17:45:47');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (26, '1:30 PM', NULL, 1, '2016-11-19 17:46:09', '2016-11-19 17:46:09');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (27, '2:00 PM', NULL, 1, '2016-11-19 17:46:19', '2016-11-19 17:46:20');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (28, '2:30 PM', NULL, 1, '2016-11-19 17:46:34', '2016-11-19 17:46:35');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (29, '3:00 PM', NULL, 1, '2016-11-19 17:46:46', '2016-11-19 17:46:47');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (30, '3:30 PM', NULL, 1, '2016-11-19 17:47:01', '2016-11-19 17:47:02');
